Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ID              reduce using rule 192 (unary_operator -> TIMES .)
    SCONST          reduce using rule 192 (unary_operator -> TIMES .)
    ICONST          reduce using rule 192 (unary_operator -> TIMES .)
    FCONST          reduce using rule 192 (unary_operator -> TIMES .)
    CCONST          reduce using rule 192 (unary_operator -> TIMES .)


state 110

    (193) unary_operator -> PLUS .

    LPAREN          reduce using rule 193 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 193 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 193 (unary_operator -> PLUS .)
    SIZEOF          reduce using rule 193 (unary_operator -> PLUS .)
    AND             reduce using rule 193 (unary_operator -> PLUS .)
    TIMES           reduce using rule 193 (unary_operator -> PLUS .)
    PLUS            reduce using rule 193 (unary_operator -> PLUS .)
    MINUS           reduce using rule 193 (unary_operator -> PLUS .)
    NOT             reduce using rule 193 (unary_operator -> PLUS .)
    LNOT            reduce using rule 193 (unary_operator -> PLUS .)
    ID              reduce using rule 193 (unary_operator -> PLUS .)
    SCONST          reduce using rule 193 (unary_operator -> PLUS .)
    ICONST          reduce using rule 193 (unary_operator -> PLUS .)
    FCONST          reduce using rule 193 (unary_operator -> PLUS .)
    CCONST          reduce using rule 193 (unary_operator -> PLUS .)


state 111

    (194) unary_operator -> MINUS .

    LPAREN          reduce using rule 194 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 194 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 194 (unary_operator -> MINUS .)
    SIZEOF          reduce using rule 194 (unary_operator -> MINUS .)
    AND             reduce using rule 194 (unary_operator -> MINUS .)
    TIMES           reduce using rule 194 (unary_operator -> MINUS .)
    PLUS            reduce using rule 194 (unary_operator -> MINUS .)
    MINUS           reduce using rule 194 (unary_operator -> MINUS .)
    NOT             reduce using rule 194 (unary_operator -> MINUS .)
    LNOT            reduce using rule 194 (unary_operator -> MINUS .)
    ID              reduce using rule 194 (unary_operator -> MINUS .)
    SCONST          reduce using rule 194 (unary_operator -> MINUS .)
    ICONST          reduce using rule 194 (unary_operator -> MINUS .)
    FCONST          reduce using rule 194 (unary_operator -> MINUS .)
    CCONST          reduce using rule 194 (unary_operator -> MINUS .)


state 112

    (195) unary_operator -> NOT .

    LPAREN          reduce using rule 195 (unary_operator -> NOT .)
    PLUSPLUS        reduce using rule 195 (unary_operator -> NOT .)
    MINUSMINUS      reduce using rule 195 (unary_operator -> NOT .)
    SIZEOF          reduce using rule 195 (unary_operator -> NOT .)
    AND             reduce using rule 195 (unary_operator -> NOT .)
    TIMES           reduce using rule 195 (unary_operator -> NOT .)
    PLUS            reduce using rule 195 (unary_operator -> NOT .)
    MINUS           reduce using rule 195 (unary_operator -> NOT .)
    NOT             reduce using rule 195 (unary_operator -> NOT .)
    LNOT            reduce using rule 195 (unary_operator -> NOT .)
    ID              reduce using rule 195 (unary_operator -> NOT .)
    SCONST          reduce using rule 195 (unary_operator -> NOT .)
    ICONST          reduce using rule 195 (unary_operator -> NOT .)
    FCONST          reduce using rule 195 (unary_operator -> NOT .)
    CCONST          reduce using rule 195 (unary_operator -> NOT .)


state 113

    (196) unary_operator -> LNOT .

    LPAREN          reduce using rule 196 (unary_operator -> LNOT .)
    PLUSPLUS        reduce using rule 196 (unary_operator -> LNOT .)
    MINUSMINUS      reduce using rule 196 (unary_operator -> LNOT .)
    SIZEOF          reduce using rule 196 (unary_operator -> LNOT .)
    AND             reduce using rule 196 (unary_operator -> LNOT .)
    TIMES           reduce using rule 196 (unary_operator -> LNOT .)
    PLUS            reduce using rule 196 (unary_operator -> LNOT .)
    MINUS           reduce using rule 196 (unary_operator -> LNOT .)
    NOT             reduce using rule 196 (unary_operator -> LNOT .)
    LNOT            reduce using rule 196 (unary_operator -> LNOT .)
    ID              reduce using rule 196 (unary_operator -> LNOT .)
    SCONST          reduce using rule 196 (unary_operator -> LNOT .)
    ICONST          reduce using rule 196 (unary_operator -> LNOT .)
    FCONST          reduce using rule 196 (unary_operator -> LNOT .)
    CCONST          reduce using rule 196 (unary_operator -> LNOT .)


state 114

    (157) logical_and_expression -> inclusive_or_expression .
    (160) inclusive_or_expression -> inclusive_or_expression . OR exclusive_or_expression

    LAND            reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    CONDOP          reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    LOR             reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    SEMI            reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    RBRACKET        reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    COLON           reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    RBRACE          reduce using rule 157 (logical_and_expression -> inclusive_or_expression .)
    OR              shift and go to state 208


state 115

    (206) primary_expression -> constant .

    LBRACKET        reduce using rule 206 (primary_expression -> constant .)
    LPAREN          reduce using rule 206 (primary_expression -> constant .)
    PERIOD          reduce using rule 206 (primary_expression -> constant .)
    ARROW           reduce using rule 206 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 206 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 206 (primary_expression -> constant .)
    EQUALS          reduce using rule 206 (primary_expression -> constant .)
    TIMESEQUAL      reduce using rule 206 (primary_expression -> constant .)
    DIVEQUAL        reduce using rule 206 (primary_expression -> constant .)
    MODEQUAL        reduce using rule 206 (primary_expression -> constant .)
    PLUSEQUAL       reduce using rule 206 (primary_expression -> constant .)
    MINUSEQUAL      reduce using rule 206 (primary_expression -> constant .)
    LSHIFTEQUAL     reduce using rule 206 (primary_expression -> constant .)
    RSHIFTEQUAL     reduce using rule 206 (primary_expression -> constant .)
    ANDEQUAL        reduce using rule 206 (primary_expression -> constant .)
    OREQUAL         reduce using rule 206 (primary_expression -> constant .)
    XOREQUAL        reduce using rule 206 (primary_expression -> constant .)
    TIMES           reduce using rule 206 (primary_expression -> constant .)
    DIVIDE          reduce using rule 206 (primary_expression -> constant .)
    MOD             reduce using rule 206 (primary_expression -> constant .)
    PLUS            reduce using rule 206 (primary_expression -> constant .)
    MINUS           reduce using rule 206 (primary_expression -> constant .)
    LSHIFT          reduce using rule 206 (primary_expression -> constant .)
    RSHIFT          reduce using rule 206 (primary_expression -> constant .)
    LT              reduce using rule 206 (primary_expression -> constant .)
    GT              reduce using rule 206 (primary_expression -> constant .)
    LE              reduce using rule 206 (primary_expression -> constant .)
